Date,XGBoost,RandomForest,Actual
2024-01-08,0.00025798863,0.0003141964947681567,0.0073464027695284
2024-01-09,0.00025798863,0.0003141964947681567,-0.001831989297847
2024-01-10,0.00025798863,0.0003141964947681567,0.0033275962320827
2024-01-11,0.00025798863,0.0003141964947681567,-0.0064995454944733
2024-01-12,0.00025798863,0.0003141964947681567,0.0096509777273518
2024-01-16,0.00025798863,0.0003141964947681567,-0.0066452571606607
2024-01-17,0.00025798863,0.0003141964947681567,0.0
2024-01-18,0.00025798863,0.0003141964947681567,0.0028291909235955
2024-01-19,0.00025798863,0.0003141964947681567,-0.0054997079307977
2024-01-22,0.00025798863,0.0003141964947681567,-0.0043557489222013
2024-01-23,0.0003025675,0.00033215117521199133,0.0046890674838621
2024-01-24,0.00035142765,0.00033215117521199133,-0.0158305505919102
2024-01-25,0.00031502714,0.0003427213348550561,0.0042358818811517
2024-01-26,0.00033513497,0.0003427213348550561,0.0035427543586421
2024-01-29,0.00031502714,0.0003427213348550561,0.0060450057274533
2024-01-30,0.0003200678,0.0003427213348550561,0.002841490482943
2024-01-31,0.00031502714,0.0003427213348550561,-0.0068674313455555
2024-02-01,0.0004438495,0.00044656491222256625,0.0247375881132988
2024-02-02,0.0004438495,0.00044656491222256625,-0.0072412143617261
2024-02-05,0.00038279692,0.0004179833617411566,-0.0082936914553342
2024-02-06,0.0004438495,0.0003678639843910038,-0.0016677325979154
2024-02-07,0.00033914,0.0003700586468101996,0.0008350982344939
2024-02-08,0.0004438495,0.00044656491222256625,-0.0026705170072022
2024-02-09,0.0004438495,0.00044656491222256625,-0.0045231776273534
2024-02-12,0.0004438495,0.00044656491222256625,0.0023467861683005
2024-02-13,0.0004438495,0.00044656491222256625,-0.0058800056413162
2024-02-14,0.0004438495,0.00044656491222256625,-0.0010105102863291
2024-02-15,0.0004438495,0.00044656491222256625,0.0018539066503947
2024-02-16,0.00045438792,0.0004686897391771645,-0.0001696942203541
2024-02-20,0.00050851214,0.0004686897391771645,0.0218187775058487
2024-02-21,0.0004438495,0.00044656491222256625,0.0088572226367521
2024-02-22,0.0004037585,0.0004179833617411566,-0.0014719232056434
2024-02-23,0.0004438495,0.0003678639843910038,0.0008185804330778
2024-02-26,0.00033914,0.0003700586468101996,-0.0080395953229923
2024-02-27,0.0004438495,0.00044656491222256625,-0.0061123995372356
2024-02-28,0.0004438495,0.00044656491222256625,0.0009929344310448
2024-02-29,0.0004438495,0.00044656491222256625,-0.0063100141086462
2024-03-01,0.0004438495,0.00044656491222256625,-0.0081983020807143
2024-03-04,0.0004438495,0.00044656491222256625,0.0046922106456772
2024-03-05,0.0004438495,0.00044656491222256625,-0.0048597518540769
2024-03-06,0.0004438495,0.00044656491222256625,0.0005043210439946
2024-03-07,0.0004954481,0.0004686897391771645,-0.0018492319903053
2024-03-08,0.00053032115,0.0004686897391771645,0.0013449109463105
2024-03-11,0.00053032115,0.0004686897391771645,0.0120234899077609
2024-03-12,0.00053032115,0.0004686897391771645,0.004307408590035
2024-03-13,0.00045438792,0.0004686897391771645,0.0101960518175744
2024-03-14,0.0004438495,0.00044656491222256625,-0.0022295662104933
2024-03-15,0.0004438495,0.00044656491222256625,-0.0103015364678271
2024-03-18,0.0004438495,0.00044656491222256625,0.0041676666698518
2024-03-19,0.0004438495,0.00044656491222256625,0.0016615163494052
2024-03-20,0.0004438495,0.00044656491222256625,0.0085956625511994
2024-03-21,0.0004438495,0.00044656491222256625,-0.0046192506578178
2024-03-22,0.0004438495,0.00044656491222256625,0.0003306550306223
2024-03-25,0.0004438495,0.00044656491222256625,-0.0014888093931308
2024-03-26,0.0004438495,0.00044656491222256625,0.0023149689550005
2024-03-27,0.0004438495,0.00044656491222256625,0.0080621719252931
2024-03-28,0.0004438495,0.00044656491222256625,0.0024545469217757
2024-04-01,0.00043138987,0.00044123358216494957,-0.0082070965982546
2024-04-02,0.0004438495,0.0004518037418080142,-0.0087718408898944
2024-04-03,0.0004438495,0.0004518037418080142,-0.0053354607531293
2024-04-04,0.0004438495,0.0004518037418080142,-0.0088970209099041
2024-04-05,0.0004438495,0.0004518037418080142,0.0035347089044536
2024-04-08,0.0004438495,0.0004518037418080142,-0.0040406887985536
2024-04-09,0.00053032115,0.0004739285687626125,0.0075629475307855
2024-04-10,0.00053032115,0.0004739285687626125,-0.0134868273693925
2024-04-11,0.0006986245,0.0005305065446051044,0.0022055171829051
2024-04-12,0.00053032115,0.0004739285687626125,-0.013126048518835
2024-04-15,0.0007171491,0.0005504059498369657,-0.0024048470137981
2024-04-16,0.0007423305,0.0005616065503787384,-0.001376799340682
2024-04-17,0.00073728984,0.0005934816726159895,0.0077199543697125
2024-04-18,0.0007993288,0.0005934816726159895,0.0068142906077251
2024-04-19,0.0007171491,0.0005368416966921084,0.0211626877673267
2024-04-22,0.00053032115,0.0004955883151248749,0.0062949550216517
2024-04-23,0.0004902299,0.0004453470182812029,0.0014851242808197
2024-04-24,0.00053032115,0.0004739285687626125,0.0148953586086457
2024-04-25,0.00033914,0.00037529747639564767,0.0030818612184142
2024-04-26,0.0004438495,0.0004518037418080142,0.0
