Date,Predicted_Variance
2024-01-02,8.005656555592594e-05
2024-01-03,8.278717070597302e-05
2024-01-04,8.546304490191294e-05
2024-01-05,8.80854029594302e-05
2024-01-08,9.065531517457107e-05
2024-01-09,9.317383043780828e-05
2024-01-10,9.564197666233254e-05
2024-01-11,9.806076120358772e-05
2024-01-12,0.00010043117127041541
2024-01-16,0.0001027541743279768
2024-01-17,0.00010503071849261644
2024-01-18,0.00010726173291882872
2024-01-19,0.0001094481281784855
2024-01-22,0.00011159079663247904
2024-01-23,0.00011369061279493257
2024-01-24,0.00011574843369012666
2024-01-25,0.00011776509920228721
2024-01-26,0.00011974143241837802
2024-01-29,0.0001216782399640375
2024-01-30,0.000123576312332797
2024-01-31,0.00012543642420871474
2024-02-01,0.00012725933478255734
2024-02-02,0.00012904578806165792
2024-02-05,0.0001307965131735771
2024-02-06,0.00013251222466369097
2024-02-07,0.00013419362278682735
2024-02-08,0.00013584139379306976
2024-02-09,0.00013745621020784513
2024-02-12,0.00013903873110641008
2024-02-13,0.0001405896023828475
2024-02-14,0.00014210945701368348
2024-02-15,0.00014359891531623187
2024-02-16,0.00014505858520177226
2024-02-20,0.00014648906242366433
2024-02-21,0.00014789093082050013
2024-02-22,0.00014926476255439352
2024-02-23,0.00015061111834450383
2024-02-26,0.0001519305476958892
2024-02-27,0.0001532235891237829
2024-02-28,0.00015449077037338435
2024-02-29,0.00015573260863525445
2024-03-01,0.0001569496107564029
2024-03-04,0.00015814227344715414
2024-03-05,0.00015931108348387593
2024-03-06,0.00016045651790765343
2024-03-07,0.00016157904421899
2024-03-08,0.0001626791205686141
2024-03-11,0.00016375719594446996
2024-03-12,0.00016481371035496873
2024-03-13,0.00016584909500857463
2024-03-14,0.00016686377248979943
2024-03-15,0.00016785815693167718
2024-03-18,0.00016883265418478956
2024-03-19,0.0001697876619829107
2024-03-20,0.00017072357010533925
2024-03-21,0.00017164076053598386
2024-03-22,0.0001725396076192672
2024-03-25,0.00017342047821291166
2024-03-26,0.00017428373183766971
2024-03-27,0.00017512972082405962
2024-03-28,0.00017595879045616633
2024-04-01,0.00017677127911256695
2024-04-02,0.00017756751840443703
2024-04-03,0.00017834783331089544
2024-04-04,0.0001791125423116421
2024-04-05,0.00017986195751694306
2024-04-08,0.0001805963847950161
2024-04-09,0.00018131612389686835
2024-04-10,0.00018202146857863763
2024-04-11,0.00018271270672148672
2024-04-12,0.0001833901204490999
2024-04-15,0.0001840539862428296
2024-04-16,0.0001847045750545403
2024-04-17,0.00018534215241719544
2024-04-18,0.00018596697855323275
2024-04-19,0.000186579308480772
2024-04-22,0.00018717939211769887
2024-04-23,0.00018776747438366699
2024-04-24,0.0001883437953000601
2024-04-25,0.00018890859008795495
2024-04-26,0.0001894620892641251
2024-04-29,0.00019000451873512445
2024-04-30,0.00019053609988948958
2024-05-01,0.00019105704968809756
2024-05-02,0.00019156758075271704
2024-05-03,0.00019206790145278829
2024-05-06,0.0001925582159904675
2024-05-07,0.00019303872448397046
2024-05-08,0.00019350962304924926
2024-05-09,0.00019397110388003557
2024-05-10,0.00019442335532628312
2024-05-13,0.00019486656197104132
2024-05-14,0.00019530090470579124
2024-05-15,0.0001957265608042755
2024-05-16,0.00019614370399485094
2024-05-17,0.00019655250453139454
2024-05-20,0.00019695312926279156
2024-05-21,0.0001973457417010333
2024-05-22,0.0001977305020879535
2024-05-23,0.00019810756746062986
2024-05-24,0.0001984770917154774
2024-05-28,0.00019883922567106037
2024-05-29,0.00019919411712964748
2024-05-30,0.00019954191093753647
2024-05-31,0.00019988274904417184
2024-06-03,0.00020021677056008066
2024-06-04,0.0002005441118136495
2024-06-05,0.0002008649064067656
2024-06-06,0.00020117928526934578
2024-06-07,0.00020148737671277431
2024-06-10,0.0002017893064822723
2024-06-11,0.00020208519780821966
2024-06-12,0.0002023751714564507
2024-06-13,0.0002026593457775438
2024-06-14,0.0002029378367551252
2024-06-17,0.000203210758053207
2024-06-18,0.00020347822106257834
2024-06-20,0.00020374033494626834
2024-06-21,0.00020399720668410064
2024-06-24,0.0002042489411163561
2024-06-25,0.00020449564098656272
2024-06-26,0.00020473740698342968
2024-06-27,0.00020497433778194246
2024-06-28,0.00020520653008363664
2024-07-01,0.00020543407865606555
2024-07-02,0.00020565707637147917
2024-07-03,0.00020587561424472925
2024-07-05,0.0002060897814704162
2024-07-08,0.0002062996654592933
2024-07-09,0.00020650535187394275
2024-07-10,0.00020670692466373812
2024-07-11,0.00020690446609910777
2024-07-12,0.00020709805680511285
2024-07-15,0.00020728777579435387
2024-07-16,0.00020747370049921903
2024-07-17,0.00020765590680348772
2024-07-18,0.0002078344690733019
2024-07-19,0.00020800946018751808
2024-07-22,0.0002081809515674523
2024-07-23,0.00020834901320603024
2024-07-24,0.00020851371369635417
2024-07-25,0.0002086751202596989
2024-07-26,0.00020883329877294742
2024-07-29,0.00020898831379547838
2024-07-30,0.0002091402285955152
2024-07-31,0.00020928910517594863
2024-08-01,0.0002094350042996429
2024-08-02,0.00020957798551423537
2024-08-05,0.00020971810717644072
2024-08-06,0.00020985542647586865
2024-08-07,0.00020998999945836532
2024-08-08,0.00021012188104888832
2024-08-09,0.0002102511250739236
2024-08-12,0.00021037778428345454
2024-08-13,0.0002105019103724913
2024-08-14,0.00021062355400216983
2024-08-15,0.00021074276482042895
2024-08-16,0.00021085959148227351
2024-08-19,0.0002109740816696329
2024-08-20,0.00021108628211082177
2024-08-21,0.00021119623859961205
2024-08-22,0.00021130399601392323
2024-08-23,0.00021140959833413898
2024-08-26,0.00021151308866105742
2024-08-27,0.0002116145092334824
2024-08-28,0.00021171390144546288
2024-08-29,0.00021181130586318773
2024-08-30,0.0002119067622415424
2024-09-03,0.00021200030954033464
2024-09-04,0.0002120919859401956
2024-09-05,0.00021218182885816305
2024-09-06,0.0002122698749629528
2024-09-09,0.00021235616018992485
2024-09-10,0.00021244071975574997
2024-09-11,0.00021252358817278326
2024-09-12,0.00021260479926315008
2024-09-13,0.00021268438617255033
2024-09-16,0.00021276238138378652
2024-09-17,0.0002128388167300215
2024-09-18,0.00021291372340777085
2024-09-19,0.0002129871319896355
2024-09-20,0.0002130590724367797
2024-09-23,0.00021312957411115963
2024-09-24,0.000213198665787507
2024-09-25,0.00021326637566507334
2024-09-26,0.0002133327313791394
2024-09-27,0.0002133977600122942
2024-09-30,0.00021346148810548853
2024-10-01,0.00021352394166886758
2024-10-02,0.00021358514619238675
2024-10-03,0.00021364512665621502
2024-10-04,0.0002137039075409307
2024-10-07,0.00021376151283751272
2024-10-08,0.0002138179660571326
2024-10-09,0.00021387329024075022
