Date,Open,High,Low,Close,Volume,Log_Returns,Log_Return_Lag_1,Log_Return_Lag_2,Log_Return_Lag_3,Log_Return_Lag_4,Log_Return_Lag_5,RSI_14_Lag1,MACD_Lag1,MA_20_Lag1
1980-03-25,0.1651,0.1701,0.1651,0.1672,5040000,0.012639349724518969,-0.012639349724518835,-0.004773278752657771,-0.008298802814694955,-0.008230499136515591,0.021302580703868406,31.56,-0.0051,0.1731
1980-03-26,0.1687,0.1701,0.1687,0.1694,5174400,0.013072081567352921,0.012639349724518969,-0.012639349724518835,-0.004773278752657771,-0.008298802814694955,-0.008230499136515591,42.65,-0.0049,0.1721
1980-03-27,0.1694,0.1701,0.1665,0.168,4233600,-0.008298802814694955,0.013072081567352921,0.012639349724518969,-0.012639349724518835,-0.004773278752657771,-0.008298802814694955,56.33,-0.0045,0.1714
1980-03-28,0.1694,0.1822,0.1694,0.1801,6230400,0.06954827277865144,-0.008298802814694955,0.013072081567352921,0.012639349724518969,-0.012639349724518835,-0.004773278752657771,45.98,-0.0043,0.1705
1980-03-31,0.1801,0.1808,0.1765,0.1801,3748800,0.0,0.06954827277865144,-0.008298802814694955,0.013072081567352921,0.012639349724518969,-0.012639349724518835,67.67,-0.0031,0.1703
1980-04-01,0.1801,0.1815,0.1758,0.178,4017600,-0.011728701889825348,0.0,0.06954827277865144,-0.008298802814694955,0.013072081567352921,0.012639349724518969,65.15,-0.0021,0.1703
1980-04-02,0.178,0.1787,0.1758,0.178,4540800,0.0,-0.011728701889825348,0.0,0.06954827277865144,-0.008298802814694955,0.013072081567352921,62.31,-0.0015,0.1704
1980-04-03,0.178,0.178,0.1751,0.1765,1891200,-0.008462673918733654,0.0,-0.011728701889825348,0.0,0.06954827277865144,-0.008298802814694955,62.31,-0.0011,0.1707
1980-04-07,0.1744,0.1744,0.1701,0.173,5088000,-0.020029281875572527,-0.008462673918733654,0.0,-0.011728701889825348,0.0,0.06954827277865144,59.52,-0.0008,0.1712
1980-04-08,0.173,0.1737,0.1708,0.1722,2318400,-0.004635002504148519,-0.020029281875572527,-0.008462673918733654,0.0,-0.011728701889825348,0.0,58.48,-0.0008,0.1714
1980-04-09,0.1722,0.1744,0.1708,0.1744,1843200,0.012694919481248944,-0.004635002504148519,-0.020029281875572527,-0.008462673918733654,0.0,-0.011728701889825348,52.23,-0.0009,0.1716
1980-04-10,0.1744,0.1772,0.1737,0.1758,2361600,0.007995473776197349,0.012694919481248944,-0.004635002504148519,-0.020029281875572527,-0.008462673918733654,0.0,57.76,-0.0008,0.1717
1980-04-11,0.1758,0.1772,0.1744,0.1744,1646400,-0.007995473776197413,0.007995473776197349,0.012694919481248944,-0.004635002504148519,-0.020029281875572527,-0.008462673918733654,62.11,-0.0006,0.172
1980-04-14,0.1744,0.1758,0.1715,0.1737,1224000,-0.004021838227819994,-0.007995473776197413,0.007995473776197349,0.012694919481248944,-0.004635002504148519,-0.020029281875572527,60.98,-0.0005,0.1722
1980-04-15,0.1737,0.1758,0.173,0.1758,2356800,0.012017312004017488,-0.004021838227819994,-0.007995473776197413,0.007995473776197349,0.012694919481248944,-0.004635002504148519,63.69,-0.0006,0.1724
1980-04-16,0.1758,0.1808,0.1744,0.1758,6528000,0.0,0.012017312004017488,-0.004021838227819994,-0.007995473776197413,0.007995473776197349,0.012694919481248944,63.69,-0.0004,0.1729
1980-04-17,0.1758,0.1772,0.1751,0.1758,1646400,0.0,0.0,0.012017312004017488,-0.004021838227819994,-0.007995473776197413,0.007995473776197349,60.96,-0.0002,0.1731
1980-04-18,0.1758,0.1765,0.1744,0.1744,1262400,-0.007995473776197413,0.0,0.0,0.012017312004017488,-0.004021838227819994,-0.007995473776197413,64.03,-0.0001,0.1734
1980-04-21,0.1744,0.1765,0.1744,0.1758,1204800,0.007995473776197349,-0.007995473776197413,0.0,0.0,0.012017312004017488,-0.004021838227819994,33.33,-0.0002,0.1737
1980-04-22,0.1765,0.1801,0.1765,0.1787,5184000,0.016361436914305576,0.007995473776197349,-0.007995473776197413,0.0,0.0,0.012017312004017488,38.38,0.0,0.1742
1980-04-23,0.1815,0.1901,0.1815,0.1858,4224000,0.0389624042143557,0.016361436914305576,0.007995473776197349,-0.007995473776197413,0.0,0.0,51.81,0.0003,0.1749
1980-04-24,0.1865,0.1908,0.1865,0.1887,2404800,0.015487625994766366,0.0389624042143557,0.016361436914305576,0.007995473776197349,-0.007995473776197413,0.0,64.77,0.0011,0.1758
1980-04-25,0.1887,0.1908,0.1865,0.1908,2342400,0.011067306639681532,0.015487625994766366,0.0389624042143557,0.016361436914305576,0.007995473776197349,-0.007995473776197413,71.94,0.002,0.1768
1980-04-28,0.1901,0.1901,0.188,0.1887,2553600,-0.011067306639681562,0.011067306639681532,0.015487625994766366,0.0389624042143557,0.016361436914305576,0.007995473776197349,83.71,0.0027,0.1779
1980-04-29,0.1887,0.1894,0.1858,0.188,2361600,-0.0037164895445553343,-0.011067306639681562,0.011067306639681532,0.015487625994766366,0.0389624042143557,0.016361436914305576,79.78,0.0031,0.1783
1980-04-30,0.188,0.1901,0.1837,0.1901,3009600,0.011108286664434247,-0.0037164895445553343,-0.011067306639681562,0.011067306639681532,0.015487625994766366,0.0389624042143557,75.95,0.0035,0.1787
1980-05-01,0.1901,0.1901,0.1858,0.1858,3259200,-0.022879423114645275,0.011108286664434247,-0.0037164895445553343,-0.011067306639681562,0.011067306639681532,0.015487625994766366,76.58,0.0038,0.1793
1980-05-02,0.1858,0.188,0.1858,0.188,1828800,0.011771136450211129,-0.022879423114645275,0.011108286664434247,-0.0037164895445553343,-0.011067306639681562,0.011067306639681532,69.13,0.0037,0.1797
1980-05-05,0.188,0.188,0.1858,0.188,1656000,0.0,0.011771136450211129,-0.022879423114645275,0.011108286664434247,-0.0037164895445553343,-0.011067306639681562,72.84,0.0036,0.1803
1980-05-06,0.188,0.193,0.1865,0.1915,3729600,0.018445845790751432,0.0,0.011771136450211129,-0.022879423114645275,0.011108286664434247,-0.0037164895445553343,70.89,0.0036,0.181
1980-05-07,0.1915,0.1973,0.1908,0.1958,4838400,0.022205921475709284,0.018445845790751432,0.0,0.011771136450211129,-0.022879423114645275,0.011108286664434247,74.01,0.0039,0.182
1980-05-08,0.1965,0.1987,0.1965,0.1987,4243200,0.014702419461361024,0.022205921475709284,0.018445845790751432,0.0,0.011771136450211129,-0.022879423114645275,77.03,0.0043,0.1831
1980-05-09,0.1987,0.1987,0.1965,0.1965,2428800,-0.011133718248455096,0.014702419461361024,0.022205921475709284,0.018445845790751432,0.0,0.011771136450211129,81.56,0.0049,0.1842
1980-05-12,0.1965,0.1987,0.1958,0.1973,2779200,0.004062981719253772,-0.011133718248455096,0.014702419461361024,0.022205921475709284,0.018445845790751432,0.0,76.34,0.0051,0.1853
1980-05-13,0.1973,0.203,0.1965,0.203,3225600,0.028480566013217634,0.004062981719253772,-0.011133718248455096,0.014702419461361024,0.022205921475709284,0.018445845790751432,75.0,0.0053,0.1865
1980-05-14,0.203,0.2051,0.203,0.2037,6696000,0.0034423441909726986,0.028480566013217634,0.004062981719253772,-0.011133718248455096,0.014702419461361024,0.022205921475709284,74.02,0.0058,0.1879
1980-05-15,0.2037,0.2037,0.1994,0.2008,3374400,-0.014338935415185952,0.0034423441909726986,0.028480566013217634,0.004062981719253772,-0.011133718248455096,0.014702419461361024,72.32,0.0062,0.1893
1980-05-16,0.2008,0.2015,0.1994,0.2008,1704000,0.0,-0.014338935415185952,0.0034423441909726986,0.028480566013217634,0.004062981719253772,-0.011133718248455096,64.53,0.0062,0.1905
1980-05-19,0.2008,0.2015,0.2001,0.2015,1502400,0.0034799935691636496,0.0,-0.014338935415185952,0.0034423441909726986,0.028480566013217634,0.004062981719253772,68.73,0.0061,0.1918
1980-05-20,0.2008,0.2008,0.1994,0.1994,2486400,-0.010476523858999838,0.0034799935691636496,0.0,-0.014338935415185952,0.0034423441909726986,0.028480566013217634,70.9,0.006,0.1931
1980-05-21,0.1987,0.1987,0.1944,0.1958,2313600,-0.01821912743132795,-0.010476523858999838,0.0034799935691636496,0.0,-0.014338935415185952,0.0034423441909726986,64.4,0.0058,0.1941
1980-05-22,0.1958,0.1958,0.1937,0.1937,6192000,-0.01078315968345977,-0.01821912743132795,-0.010476523858999838,0.0034799935691636496,0.0,-0.014338935415185952,65.82,0.0052,0.1946
1980-05-23,0.1944,0.1994,0.1944,0.1973,5198400,0.01841484261561936,-0.01078315968345977,-0.01821912743132795,-0.010476523858999838,0.0034799935691636496,0.0,59.05,0.0045,0.1949
1980-05-27,0.1973,0.1987,0.1944,0.1944,4060800,-0.014807521002231032,0.01841484261561936,-0.01078315968345977,-0.01821912743132795,-0.010476523858999838,0.0034799935691636496,63.25,0.0042,0.1952
1980-05-28,0.1944,0.1951,0.1894,0.1894,10363200,-0.026056711274360683,-0.014807521002231032,0.01841484261561936,-0.01078315968345977,-0.01821912743132795,-0.010476523858999838,54.2,0.0037,0.1955
1980-05-29,0.1894,0.1915,0.1894,0.1901,8078400,0.003689068742405504,-0.026056711274360683,-0.014807521002231032,0.01841484261561936,-0.01078315968345977,-0.01821912743132795,40.91,0.0029,0.1956
1980-05-30,0.1901,0.193,0.1894,0.193,5174400,0.01513993941050205,0.003689068742405504,-0.026056711274360683,-0.014807521002231032,0.01841484261561936,-0.01078315968345977,36.97,0.0022,0.1956
1980-06-02,0.1923,0.1923,0.1887,0.1901,7891200,-0.015139939410502106,0.01513993941050205,0.003689068742405504,-0.026056711274360683,-0.014807521002231032,0.01841484261561936,44.81,0.0019,0.1959
1980-06-03,0.1901,0.1915,0.1894,0.1894,2726400,-0.003689068742405479,-0.015139939410502106,0.01513993941050205,0.003689068742405504,-0.026056711274360683,-0.014807521002231032,39.94,0.0015,0.196
1980-06-04,0.1901,0.1923,0.1901,0.1915,2347200,0.011026627868722721,-0.003689068742405479,-0.015139939410502106,0.01513993941050205,0.003689068742405504,-0.026056711274360683,27.92,0.001,0.1961
1980-06-05,0.1915,0.1973,0.1901,0.1944,5414400,0.015030083405637855,0.011026627868722721,-0.003689068742405479,-0.015139939410502106,0.01513993941050205,0.003689068742405504,31.06,0.0008,0.1961
1980-06-06,0.1944,0.1973,0.1944,0.1951,2913600,0.0035943556027268784,0.015030083405637855,0.011026627868722721,-0.003689068742405479,-0.015139939410502106,0.01513993941050205,40.06,0.0008,0.196
1980-06-09,0.1953,0.1953,0.1932,0.1939,2899200,-0.006169685380459389,0.0035943556027268784,0.015030083405637855,0.011026627868722721,-0.003689068742405479,-0.015139939410502106,41.34,0.001,0.1959
1980-06-10,0.1946,0.1975,0.1946,0.1953,2438400,0.007194275634027231,-0.006169685380459389,0.0035943556027268784,0.015030083405637855,0.011026627868722721,-0.003689068742405479,38.62,0.0009,0.1957
1980-06-11,0.1953,0.1982,0.1939,0.1946,4406400,-0.003590668130728596,0.007194275634027231,-0.006169685380459389,0.0035943556027268784,0.015030083405637855,0.011026627868722721,43.73,0.001,0.1956
1980-06-12,0.1946,0.1953,0.1924,0.1946,3148800,0.0,-0.003590668130728596,0.007194275634027231,-0.006169685380459389,0.0035943556027268784,0.015030083405637855,47.99,0.0011,0.1952
1980-06-13,0.1946,0.1961,0.1939,0.1939,2692800,-0.0036036075032985443,0.0,-0.003590668130728596,0.007194275634027231,-0.006169685380459389,0.0035943556027268784,51.62,0.001,0.1948
1980-06-16,0.1939,0.1946,0.1924,0.1932,2337600,-0.003616640470188439,-0.0036036075032985443,0.0,-0.003590668130728596,0.007194275634027231,-0.006169685380459389,43.15,0.001,0.1944
1980-06-17,0.1932,0.2026,0.1924,0.2026,4641600,0.04750767003616535,-0.003616640470188439,-0.0036036075032985443,0.0,-0.003590668130728596,0.007194275634027231,47.35,0.0007,0.194
1980-06-18,0.2004,0.2004,0.1961,0.1982,5457600,-0.02195696991869548,0.04750767003616535,-0.003616640470188439,-0.0036036075032985443,0.0,-0.003590668130728596,74.44,0.0014,0.1941
1980-06-19,0.1982,0.1982,0.1932,0.1932,10156800,-0.025550700117469873,-0.02195696991869548,0.04750767003616535,-0.003616640470188439,-0.0036036075032985443,0.0,63.19,0.0016,0.194
1980-06-20,0.1932,0.1946,0.1917,0.1932,4382400,0.0,-0.025550700117469873,-0.02195696991869548,0.04750767003616535,-0.003616640470188439,-0.0036036075032985443,50.3,0.0013,0.1939
1980-06-23,0.1932,0.1932,0.1917,0.1917,6950400,-0.007794271726818797,0.0,-0.025550700117469873,-0.02195696991869548,0.04750767003616535,-0.003616640470188439,55.18,0.001,0.1939
1980-06-24,0.1939,0.1975,0.1939,0.1939,4334400,0.01141091219700718,-0.007794271726818797,0.0,-0.025550700117469873,-0.02195696991869548,0.04750767003616535,53.75,0.0007,0.1936
1980-06-25,0.1939,0.1953,0.1932,0.1939,3048000,0.0,0.01141091219700718,-0.007794271726818797,0.0,-0.025550700117469873,-0.02195696991869548,53.9,0.0006,0.1936
1980-06-26,0.1939,0.1953,0.1932,0.1946,3201600,0.003603607503298618,0.0,0.01141091219700718,-0.007794271726818797,0.0,-0.025550700117469873,49.1,0.0005,0.1938
1980-06-27,0.1939,0.1939,0.1917,0.1932,2256000,-0.00722024797348702,0.003603607503298618,0.0,0.01141091219700718,-0.007794271726818797,0.0,49.1,0.0004,0.194
1980-06-30,0.1932,0.1946,0.191,0.1917,1785600,-0.007794271726818797,-0.00722024797348702,0.003603607503298618,0.0,0.01141091219700718,-0.007794271726818797,48.75,0.0004,0.194
1980-07-01,0.1917,0.1932,0.1866,0.1903,3451200,-0.007329875749495073,-0.007794271726818797,-0.00722024797348702,0.003603607503298618,0.0,0.01141091219700718,43.62,0.0001,0.1941
1980-07-02,0.1903,0.1903,0.1866,0.1881,4915200,-0.011628037995119099,-0.007329875749495073,-0.007794271726818797,-0.00722024797348702,0.003603607503298618,0.0,42.56,-0.0001,0.1942
1980-07-03,0.1881,0.191,0.1866,0.191,10084800,0.015299691739645164,-0.011628037995119099,-0.007329875749495073,-0.007794271726818797,-0.00722024797348702,0.003603607503298618,39.55,-0.0005,0.194
1980-07-07,0.191,0.1917,0.1881,0.1895,4243200,-0.00788440352414887,0.015299691739645164,-0.011628037995119099,-0.007329875749495073,-0.007794271726818797,-0.00722024797348702,45.65,-0.0007,0.1938
1980-07-08,0.1932,0.1961,0.1932,0.1946,8251200,0.026557145229423564,-0.00788440352414887,0.015299691739645164,-0.011628037995119099,-0.007329875749495073,-0.007794271726818797,44.57,-0.0008,0.1935
1980-07-09,0.1961,0.2033,0.1961,0.1961,6336000,0.007678563450395891,0.026557145229423564,-0.00788440352414887,0.015299691739645164,-0.011628037995119099,-0.007329875749495073,36.58,-0.0006,0.1936
1980-07-10,0.1961,0.1975,0.1939,0.1953,4022400,-0.00408789531966732,0.007678563450395891,0.026557145229423564,-0.00788440352414887,0.015299691739645164,-0.011628037995119099,46.1,-0.0002,0.1936
1980-07-11,0.1953,0.1975,0.1953,0.1975,3988800,0.011201746458543384,-0.00408789531966732,0.007678563450395891,0.026557145229423564,-0.00788440352414887,0.015299691739645164,54.63,0.0,0.1936
1980-07-14,0.1975,0.1982,0.1961,0.1982,5116800,0.0035380375547109863,0.011201746458543384,-0.00408789531966732,0.007678563450395891,0.026557145229423564,-0.00788440352414887,58.63,0.0004,0.1938
1980-07-15,0.199,0.2033,0.199,0.1997,11596800,0.007539618525881848,0.0035380375547109863,0.011201746458543384,-0.00408789531966732,0.007678563450395891,0.026557145229423564,63.49,0.0006,0.194
1980-07-16,0.1997,0.2004,0.1975,0.1975,7833600,-0.011077656080592826,0.007539618525881848,0.0035380375547109863,0.011201746458543384,-0.00408789531966732,0.007678563450395891,62.39,0.001,0.1943
1980-07-17,0.1975,0.199,0.1953,0.199,4953600,0.0075662403833158766,-0.011077656080592826,0.007539618525881848,0.0035380375547109863,0.011201746458543384,-0.00408789531966732,57.03,0.0012,0.1941
1980-07-18,0.199,0.2041,0.199,0.2041,7118400,0.025305245091306616,0.0075662403833158766,-0.011077656080592826,0.007539618525881848,0.0035380375547109863,0.011201746458543384,58.33,0.0013,0.1941
1980-07-21,0.2041,0.2062,0.2004,0.2033,6115200,-0.0039273491814981075,0.025305245091306616,0.0075662403833158766,-0.011077656080592826,0.007539618525881848,0.0035380375547109863,68.11,0.0019,0.1947
1980-07-22,0.2041,0.2113,0.2041,0.2062,24955200,0.01416385094855846,-0.0039273491814981075,0.025305245091306616,0.0075662403833158766,-0.011077656080592826,0.007539618525881848,69.73,0.0022,0.1952
1980-07-23,0.2041,0.2041,0.2004,0.2026,15004800,-0.01761297976827648,0.01416385094855846,-0.0039273491814981075,0.025305245091306616,0.0075662403833158766,-0.011077656080592826,75.73,0.0026,0.1959
1980-07-24,0.2026,0.2084,0.2026,0.2062,4742400,0.017612979768276575,-0.01761297976827648,0.01416385094855846,-0.0039273491814981075,0.025305245091306616,0.0075662403833158766,72.45,0.0027,0.1963
1980-07-25,0.2062,0.2062,0.2041,0.2055,2668800,-0.0034005376465703033,0.017612979768276575,-0.01761297976827648,0.01416385094855846,-0.0039273491814981075,0.025305245091306616,73.03,0.003,0.1969
1980-07-28,0.2055,0.2135,0.2048,0.2106,5059200,0.024514565763585995,-0.0034005376465703033,0.017612979768276575,-0.01761297976827648,0.01416385094855846,-0.0039273491814981075,74.84,0.0031,0.1975
1980-07-29,0.2106,0.212,0.2099,0.212,4358400,0.006625674972137253,0.024514565763585995,-0.0034005376465703033,0.017612979768276575,-0.01761297976827648,0.01416385094855846,74.84,0.0036,0.1984
1980-07-30,0.2135,0.2186,0.2135,0.2171,8721600,0.02377180221223378,0.006625674972137253,0.024514565763585995,-0.0034005376465703033,0.017612979768276575,-0.01761297976827648,74.77,0.0041,0.1994
1980-07-31,0.2164,0.2164,0.2106,0.2149,5889600,-0.010185273235781259,0.02377180221223378,0.006625674972137253,0.024514565763585995,-0.0034005376465703033,0.017612979768276575,79.95,0.0048,0.2007
1980-08-01,0.2149,0.2149,0.212,0.2142,4339200,-0.0032626456348163824,-0.010185273235781259,0.02377180221223378,0.006625674972137253,0.024514565763585995,-0.0034005376465703033,73.9,0.0051,0.202
1980-08-04,0.2142,0.2142,0.2135,0.2142,2275200,0.0,-0.0032626456348163824,-0.010185273235781259,0.02377180221223378,0.006625674972137253,0.024514565763585995,71.98,0.0053,0.2032
1980-08-05,0.2142,0.2157,0.2135,0.2142,4516800,0.0,0.0,-0.0032626456348163824,-0.010185273235781259,0.02377180221223378,0.006625674972137253,70.77,0.0053,0.2044
1980-08-06,0.2142,0.2149,0.2113,0.2149,4934400,0.0032626456348163694,0.0,0.0,-0.0032626456348163824,-0.010185273235781259,0.02377180221223378,75.54,0.0052,0.2054
1980-08-07,0.2149,0.2208,0.2135,0.22,18072000,0.023454742703896803,0.0032626456348163694,0.0,0.0,-0.0032626456348163824,-0.010185273235781259,74.92,0.0053,0.2064
1980-08-08,0.2208,0.2229,0.2208,0.2208,7670400,0.003629768050578731,0.023454742703896803,0.0032626456348163694,0.0,0.0,-0.0032626456348163824,74.92,0.0056,0.2076
1980-08-11,0.2208,0.2215,0.2186,0.2208,11971200,0.0,0.003629768050578731,0.023454742703896803,0.0032626456348163694,0.0,0.0,77.43,0.0059,0.2088
1980-08-12,0.2208,0.2229,0.2186,0.2193,8716800,-0.006816658979097792,0.0,0.003629768050578731,0.023454742703896803,0.0032626456348163694,0.0,75.17,0.006,0.2099
1980-08-13,0.2193,0.22,0.2128,0.2128,6148800,-0.030087897956353207,-0.006816658979097792,0.0,0.003629768050578731,0.023454742703896803,0.0032626456348163694,81.04,0.006,0.2109
1980-08-14,0.2128,0.2157,0.2091,0.2149,4420800,0.009820046180975513,-0.030087897956353207,-0.006816658979097792,0.0,0.003629768050578731,0.023454742703896803,61.07,0.0052,0.2116
1980-08-15,0.2128,0.2128,0.2099,0.212,4934400,-0.013586528976452343,0.009820046180975513,-0.030087897956353207,-0.006816658979097792,0.0,0.003629768050578731,65.06,0.0048,0.2124
1980-08-18,0.2091,0.2091,0.2055,0.207,4142400,-0.02386748140664343,-0.013586528976452343,0.009820046180975513,-0.030087897956353207,-0.006816658979097792,0.0,52.41,0.0043,0.2128
1980-08-19,0.207,0.2077,0.2041,0.2055,2947200,-0.007272759329079809,-0.02386748140664343,-0.013586528976452343,0.009820046180975513,-0.030087897956353207,-0.006816658979097792,42.33,0.0033,0.213
1980-08-20,0.2055,0.2084,0.2048,0.2084,2356800,0.01401327594292256,-0.007272759329079809,-0.02386748140664343,-0.013586528976452343,0.009820046180975513,-0.030087897956353207,30.0,0.0025,0.213
1980-08-21,0.2084,0.2135,0.2084,0.2135,3835200,0.02417752278946746,0.01401327594292256,-0.007272759329079809,-0.02386748140664343,-0.013586528976452343,0.009820046180975513,39.06,0.002,0.2133
1980-08-22,0.2135,0.2157,0.2128,0.2135,2913600,0.0,0.02417752278946746,0.01401327594292256,-0.007272759329079809,-0.02386748140664343,-0.013586528976452343,48.97,0.002,0.2136
1980-08-25,0.2135,0.2142,0.2106,0.2106,3648000,-0.013676232968804042,0.0,0.02417752278946746,0.01401327594292256,-0.007272759329079809,-0.02386748140664343,48.97,0.0019,0.214
1980-08-26,0.2106,0.2135,0.2099,0.2099,5299200,-0.0033293728732878974,-0.013676232968804042,0.0,0.02417752278946746,0.01401327594292256,-0.007272759329079809,45.14,0.0017,0.214
1980-08-27,0.2099,0.2099,0.207,0.2084,4080000,-0.007171916947375485,-0.0033293728732878974,-0.013676232968804042,0.0,0.02417752278946746,0.01401327594292256,43.24,0.0014,0.2139
1980-08-28,0.2084,0.2084,0.2041,0.2041,3489600,-0.020849240063412704,-0.007171916947375485,-0.0033293728732878974,-0.013676232968804042,0.0,0.02417752278946746,32.63,0.0011,0.2135
1980-08-29,0.2041,0.2084,0.2033,0.2062,5836800,0.010236501767060388,-0.020849240063412704,-0.007171916947375485,-0.0033293728732878974,-0.013676232968804042,0.0,27.37,0.0004,0.2129
1980-09-02,0.207,0.212,0.207,0.2099,2227200,0.017784655243727823,0.010236501767060388,-0.020849240063412704,-0.007171916947375485,-0.0033293728732878974,-0.013676232968804042,31.28,0.0,0.2125
1980-09-03,0.2099,0.2135,0.2099,0.2106,12595200,0.003329372873287853,0.017784655243727823,0.010236501767060388,-0.020849240063412704,-0.007171916947375485,-0.0033293728732878974,38.59,0.0001,0.2123
1980-09-04,0.2113,0.2142,0.2113,0.2113,5116800,0.003318324922135852,0.003329372873287853,0.017784655243727823,0.010236501767060388,-0.020849240063412704,-0.007171916947375485,46.89,0.0002,0.2122
1980-09-05,0.2113,0.2135,0.2113,0.2113,3508800,0.0,0.003318324922135852,0.003329372873287853,0.017784655243727823,0.010236501767060388,-0.020849240063412704,44.71,0.0003,0.212
1980-09-08,0.2113,0.2128,0.2099,0.2099,4411200,-0.006647697795423667,0.0,0.003318324922135852,0.003329372873287853,0.017784655243727823,0.010236501767060388,48.87,0.0004,0.2115
1980-09-09,0.2099,0.2106,0.2077,0.2099,2980800,0.0,-0.006647697795423667,0.0,0.003318324922135852,0.003329372873287853,0.017784655243727823,55.27,0.0003,0.211
1980-09-10,0.2108,0.2108,0.1983,0.1998,13564800,-0.04931436061213417,0.0,-0.006647697795423667,0.0,0.003318324922135852,0.003329372873287853,58.46,0.0003,0.2104
1980-09-11,0.1954,0.1954,0.1917,0.1924,33331200,-0.037740327982847086,-0.04931436061213417,0.0,-0.006647697795423667,0.0,0.003318324922135852,37.05,-0.0005,0.2095
1980-09-12,0.1924,0.1954,0.1917,0.1946,17750400,0.01136963152029871,-0.037740327982847086,-0.04931436061213417,0.0,-0.006647697795423667,0.0,20.28,-0.0018,0.2085
1980-09-15,0.1946,0.1976,0.1924,0.1954,13108800,0.004102569856777684,0.01136963152029871,-0.037740327982847086,-0.04931436061213417,0.0,-0.006647697795423667,24.93,-0.0025,0.2074
1980-09-16,0.1961,0.2005,0.1961,0.199,11400000,0.01825608511581008,0.004102569856777684,0.01136963152029871,-0.037740327982847086,-0.04931436061213417,0.0,28.65,-0.0031,0.2066
1980-09-17,0.199,0.2005,0.1961,0.2005,5654400,0.007509422022131568,0.01825608511581008,0.004102569856777684,0.01136963152029871,-0.037740327982847086,-0.04931436061213417,35.84,-0.0032,0.2062
1980-09-18,0.1998,0.1998,0.1968,0.1968,5510400,-0.018626262128470857,0.007509422022131568,0.01825608511581008,0.004102569856777684,0.01136963152029871,-0.037740327982847086,39.74,-0.0031,0.206
1980-09-19,0.1968,0.1998,0.1954,0.1976,8404800,0.004056800695614469,-0.018626262128470857,0.007509422022131568,0.01825608511581008,0.004102569856777684,0.01136963152029871,40.37,-0.0033,0.2054
1980-09-22,0.1976,0.2005,0.1968,0.2005,6206400,0.014569461432856477,0.004056800695614469,-0.018626262128470857,0.007509422022131568,0.01825608511581008,0.004102569856777684,38.25,-0.0033,0.2046
1980-09-23,0.2005,0.2057,0.2005,0.2005,8035200,0.0,0.014569461432856477,0.004056800695614469,-0.018626262128470857,0.007509422022131568,0.01825608511581008,36.87,-0.0031,0.2039
1980-09-24,0.2005,0.2049,0.2005,0.2042,5611200,0.018285658983941112,0.0,0.014569461432856477,0.004056800695614469,-0.018626262128470857,0.007509422022131568,35.61,-0.0029,0.2034
1980-09-25,0.2035,0.2035,0.1968,0.1968,5740800,-0.03691192111241208,0.018285658983941112,0.0,0.014569461432856477,0.004056800695614469,-0.018626262128470857,40.68,-0.0023,0.2031
1980-09-26,0.1954,0.1954,0.1924,0.1939,6336000,-0.01484542236954696,-0.03691192111241208,0.018285658983941112,0.0,0.014569461432856477,0.004056800695614469,34.07,-0.0025,0.2026
1980-09-29,0.1939,0.1939,0.1887,0.1887,5323200,-0.027184109874101508,-0.01484542236954696,-0.03691192111241208,0.018285658983941112,0.0,0.014569461432856477,32.98,-0.0029,0.2021
1980-09-30,0.1895,0.1917,0.1895,0.1902,4603200,0.007917697736785306,-0.027184109874101508,-0.01484542236954696,-0.03691192111241208,0.018285658983941112,0.0,29.69,-0.0035,0.2012
1980-10-01,0.1917,0.1968,0.1917,0.1968,3355200,0.03411183450686312,0.007917697736785306,-0.027184109874101508,-0.01484542236954696,-0.03691192111241208,0.018285658983941112,38.99,-0.0039,0.2002
1980-10-02,0.1968,0.1968,0.1917,0.1924,3552000,-0.02261144638654703,0.03411183450686312,0.007917697736785306,-0.027184109874101508,-0.01484542236954696,-0.03691192111241208,55.14,-0.0035,0.1995
1980-10-03,0.1931,0.1998,0.1931,0.1954,4142400,0.015472201377076278,-0.02261144638654703,0.03411183450686312,0.007917697736785306,-0.027184109874101508,-0.01484542236954696,47.56,-0.0037,0.1986
1980-10-06,0.1954,0.1968,0.1946,0.1961,3168000,0.003575993593618294,0.015472201377076278,-0.02261144638654703,0.03411183450686312,0.007917697736785306,-0.027184109874101508,50.0,-0.0034,0.1978
1980-10-07,0.1961,0.199,0.1939,0.1939,4502400,-0.011282170953694517,0.003575993593618294,0.015472201377076278,-0.02261144638654703,0.03411183450686312,0.007917697736785306,46.73,-0.0032,0.1971
1980-10-08,0.1939,0.1946,0.1909,0.1909,3086400,-0.015592831516904253,-0.011282170953694517,0.003575993593618294,0.015472201377076278,-0.02261144638654703,0.03411183450686312,42.67,-0.0031,0.1963
1980-10-09,0.1909,0.1924,0.1902,0.1902,4656000,-0.003673580620411871,-0.015592831516904253,-0.011282170953694517,0.003575993593618294,0.015472201377076278,-0.02261144638654703,43.34,-0.0032,0.1958
1980-10-10,0.1902,0.1924,0.1902,0.1917,5947200,0.007855499940308833,-0.003673580620411871,-0.015592831516904253,-0.011282170953694517,0.003575993593618294,0.015472201377076278,41.63,-0.0034,0.1957
1980-10-13,0.1917,0.1917,0.1895,0.1909,1704000,-0.004181919319897016,0.007855499940308833,-0.003673580620411871,-0.015592831516904253,-0.011282170953694517,0.003575993593618294,39.72,-0.0033,0.1956
